,avaliacao_id,nota_1,nota_2,nota_3,nota_4,nota_5,total
121,122,0,1,0,1,0,2
122,123,3,0,0,4,0,7
123,124,0,3,1,3,0,7
124,125,0,3,1,0,0,4
125,126,0,3,2,3,0,8
126,127,4,2,3,4,0,13
127,128,0,1,3,3,0,7
128,129,3,0,2,3,0,8
129,130,2,4,2,1,0,9
130,131,4,2,3,4,0,13
131,132,2,0,4,0,0,6
132,133,3,2,3,1,0,9
133,134,3,4,2,0,0,9
134,135,4,2,4,4,0,14
135,136,3,0,2,0,0,5
136,137,4,3,1,4,0,12
137,138,2,4,4,0,0,10
138,139,2,2,0,3,0,7
139,140,0,3,4,4,0,11
140,141,3,0,2,4,0,9
141,142,1,0,1,2,0,4
142,143,1,3,3,4,0,11
143,144,0,1,4,3,0,8
144,145,0,0,3,2,0,5
145,146,3,2,2,0,0,7
146,147,2,2,0,2,0,6
147,148,2,3,4,2,0,11
148,149,4,0,1,4,0,9
149,150,0,4,4,4,0,12
150,151,4,3,2,3,0,12
151,152,2,3,0,4,0,9
152,153,1,2,1,2,0,6
153,154,0,0,0,1,0,1
154,155,1,4,3,4,0,12
155,156,0,3,4,2,0,9
156,157,0,2,1,0,0,3
157,158,2,0,3,1,0,6
158,159,2,2,3,4,0,11
159,160,0,4,3,1,0,8
160,161,0,4,4,0,0,8
161,162,0,2,4,0,0,6
162,163,2,3,4,3,0,12
163,164,4,4,3,2,0,13
164,165,0,2,1,1,0,4
165,166,4,3,0,2,0,9
166,167,2,4,0,0,0,6
167,168,3,3,0,0,0,6
168,169,0,3,2,1,0,6
169,170,2,0,3,2,0,7
170,171,2,0,3,3,0,8
171,172,0,2,0,3,0,5
172,173,2,0,2,2,0,6
173,174,0,3,2,2,0,7
174,175,0,2,3,0,0,5
175,176,1,2,0,2,0,5
176,177,1,3,3,0,0,7
177,178,4,3,2,1,0,10
178,179,0,2,3,4,0,9
179,180,4,1,4,3,0,12
180,181,2,1,4,3,0,10
181,182,3,1,1,0,0,5
182,183,2,3,2,0,0,7
183,184,1,3,0,4,0,8
184,185,4,1,0,4,0,9
185,186,2,1,4,3,0,10
186,187,4,1,2,1,0,8
187,188,3,2,1,4,0,10
188,189,2,2,3,1,0,8
189,190,4,0,4,0,0,8
190,191,1,2,1,0,0,4
191,192,0,4,3,4,0,11
192,193,2,4,1,0,0,7
193,194,2,1,4,4,0,11
194,195,1,1,1,4,0,7
195,196,4,4,3,2,0,13
196,197,4,2,2,0,0,8
197,198,3,4,4,0,0,11
198,199,3,4,2,0,0,9
199,200,1,0,4,0,0,5
200,202,0,1,1,4,0,6
201,203,0,3,1,2,0,6
202,204,4,3,3,0,0,10
203,205,3,1,1,4,0,9
